CustomerID,TotalSpent,Frequency,Recency,Cluster
C0165,1847.44,9,2,0
C0166,990.39,4,66,3
C0167,863.53,3,87,3
C0168,1610.61,4,66,2
C0169,1164.8,6,24,2
C0170,1627.06,5,106,2
C0171,1609.59,5,65,2
C0172,1244.35,6,36,2
C0173,2304.5299999999997,8,117,0
C0174,1155.09,5,15,2
C0175,2608.9700000000003,10,38,0
C0176,582.83,3,173,1
C0177,1041.31,4,54,3
C0178,924.3600000000001,4,7,3
C0179,1553.85,6,79,2
C0181,1591.57,6,0,2
C0182,1355.33,5,232,1
C0183,1490.71,5,44,2
C0184,2365.57,7,111,0
C0185,1141.44,3,130,3
C0186,955.77,3,65,3
C0187,1959.97,5,77,2
C0188,2584.9,8,1,0
C0189,1088.31,5,7,2
C0190,1101.87,5,12,2
C0191,1415.92,5,15,2
C0192,1144.36,4,150,3
C0193,1054.16,4,215,1
C0194,1723.22,7,67,2
C0195,1400.95,6,33,2
C0196,1667.97,4,13,2
C0197,681.1700000000001,3,0,3
C0198,479.41,2,84,3
C0199,1002.44,4,63,3
C0200,1482.53,5,17,2
